screen,id,type,x,y,width,height,font_px,initial_text
0,1,text,80,98,320,64,40,SafeStride
1,1,text,20,68,204,38,32,-- km/h
1,2,text,20,112,204,20,16,손잡이: 확인 불가
1,3,text,20,174,204,28,24,? 확인 불가
1,4,text,20,206,204,20,14,연결 대기
1,5,text,256,68,204,28,22,횡단보도 N/A
1,6,text,256,101,204,20,14,신호 정보 없음
1,7,text,256,174,204,28,24,경사 확인 불가
1,8,text,256,206,204,20,18,--
1,9,text,16,242,448,20,14,연결 대기
1,10,text,256,122,204,18,14,위치: N/A
1,11,button,380,7,84,27,14,DEV
1,12,text,16,7,200,27,22,SafeStride
1,13,text,20,46,204,18,14,현재 속도
1,14,text,20,152,204,18,14,주행 여부
1,15,text,256,46,204,18,14,도로 상황
1,16,text,256,152,204,18,14,경사 정보
